[20:44:34] Starting headless session...
[claude-code:unrecognized_model] {"model":"deepseek-v4-flash[1m]","query_source":"generate_session_title"}
[20:44:35] [init] session=3b382834 model=deepseek-v4-flash-max[1m] cwd=/workspace tools=28
[claude-code:unrecognized_model] {"model":"deepseek-v4-flash-max[1m]","query_source":"sdk"}
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:16] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:17] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:18] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:19] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:20] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:21] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:22] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:23] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
[20:45:24] [system: thinking_tokens]
